FT   variation       958
FT                   /gene=group_654
FT                   /taxa="3222_contigs"
FT   variation       1370
FT                   /colour=4
FT                   /gene=group_907
FT                   /taxa="5202_contigs"
FT   variation       1169
FT                   /colour=4
FT                   /gene=group_1087
FT                   /taxa="5403_contigs"
FT   variation       654
FT                   /colour=4
FT                   /gene=group_1302
FT                   /taxa="5403_contigs"
FT   variation       477
FT                   /colour=10
FT                   /gene=group_143
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       986
FT                   /colour=10
FT                   /gene=group_413
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       317
FT                   /colour=4
FT                   /gene=tipA_2
FT                   /taxa="5403_contigs"
FT   variation       1176
FT                   /colour=4
FT                   /gene=group_828
FT                   /taxa="5202_contigs"
FT   variation       652
FT                   /colour=4
FT                   /gene=group_1300
FT                   /taxa="5403_contigs"
FT   variation       469
FT                   /colour=10
FT                   /gene=group_5
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       241
FT                   /colour=10
FT                   /gene=group_453
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       407
FT                   /colour=4
FT                   /gene=group_683
FT                   /taxa="3222_contigs"
FT   variation       1247
FT                   /colour=4
FT                   /gene=group_513
FT                   /taxa="5403_contigs"
FT   variation       396
FT                   /colour=4
FT                   /gene=group_1211
FT                   /taxa="5403_contigs"
FT   variation       1262
FT                   /colour=4
FT                   /gene=group_1182
FT                   /taxa="5403_contigs"
FT   variation       927
FT                   /colour=4
FT                   /gene=yjcD
FT                   /taxa="5403_contigs"
FT   variation       1322
FT                   /colour=4
FT                   /gene=group_1020
FT                   /taxa="5202_contigs"
FT   variation       904
FT                   /colour=4
FT                   /gene=group_1377
FT                   /taxa="5403_contigs"
FT   variation       381
FT                   /colour=4
FT                   /gene=group_1159
FT                   /taxa="5403_contigs"
FT   variation       24
FT                   /colour=10
FT                   /gene=ugpA
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       405
FT                   /colour=4
FT                   /gene=group_685
FT                   /taxa="3222_contigs"
FT   variation       794
FT                   /colour=4
FT                   /gene=group_1660
FT                   /taxa="5403_contigs"
FT   variation       5
FT                   /colour=4
FT                   /gene=copZ
FT                   /taxa="5202_contigs"
FT   variation       1315
FT                   /colour=4
FT                   /gene=group_1004
FT                   /taxa="5202_contigs"
FT   variation       1196
FT                   /colour=4
FT                   /gene=group_1696
FT                   /taxa="5403_contigs"
FT   variation       616
FT                   /colour=4
FT                   /gene=group_1138
FT                   /taxa="5403_contigs"
FT   variation       907
FT                   /colour=4
FT                   /gene=group_1358
FT                   /taxa="5403_contigs"
FT   variation       920
FT                   /colour=4
FT                   /gene=group_1404
FT                   /taxa="5403_contigs"
FT   variation       127
FT                   /colour=10
FT                   /gene=group_466
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1074
FT                   /colour=4
FT                   /gene=group_1372
FT                   /taxa="5403_contigs"
FT   variation       1095
FT                   /colour=4
FT                   /gene=lytA_1
FT                   /taxa="5202_contigs"
FT   variation       543
FT                   /colour=4
FT                   /gene=ykoT
FT                   /taxa="3222_contigs"
FT   variation       544
FT                   /colour=4
FT                   /gene=group_128
FT                   /taxa="3222_contigs"
FT   variation       294
FT                   /colour=10
FT                   /gene=group_734
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       295
FT                   /colour=4
FT                   /gene=group_737
FT                   /taxa="3222_contigs"
FT   variation       284
FT                   /colour=4
FT                   /gene=ribZ_3
FT                   /taxa="5202_contigs"
FT   variation       170
FT                   /colour=4
FT                   /gene=group_1575
FT                   /taxa="5403_contigs"
FT   variation       210
FT                   /colour=4
FT                   /gene=group_773
FT                   /taxa="5202_contigs"
FT   variation       529
FT                   /colour=4
FT                   /gene=cmpC
FT                   /taxa="3222_contigs"
FT   variation       399
FT                   /colour=10
FT                   /gene=group_722
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       492
FT                   /colour=10
FT                   /gene=group_760
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       303
FT                   /colour=4
FT                   /gene=group_212
FT                   /taxa="5202_contigs"
FT   variation       649
FT                   /colour=4
FT                   /gene=group_1297
FT                   /taxa="5403_contigs"
FT   variation       1105
FT                   /colour=4
FT                   /gene=group_974
FT                   /taxa="5202_contigs"
FT   variation       1203
FT                   /colour=4
FT                   /gene=group_1353
FT                   /taxa="5403_contigs"
FT   variation       1260
FT                   /colour=4
FT                   /gene=group_1184
FT                   /taxa="5403_contigs"
FT   variation       261
FT                   /colour=4
FT                   /gene=group_613
FT                   /taxa="3222_contigs"
FT   variation       1025
FT                   /colour=4
FT                   /gene=group_1089
FT                   /taxa="5403_contigs"
FT   variation       949
FT                   /colour=4
FT                   /gene=tarK
FT                   /taxa="5403_contigs"
FT   variation       1076
FT                   /colour=4
FT                   /gene=group_1371
FT                   /taxa="5403_contigs"
FT   variation       1339
FT                   /colour=4
FT                   /gene=group_909
FT                   /taxa="5202_contigs"
FT   variation       63
FT                   /colour=4
FT                   /gene=group_60
FT                   /taxa="5202_contigs"
FT   variation       1156
FT                   /colour=10
FT                   /gene=group_472
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       502
FT                   /colour=4
FT                   /gene=group_47
FT                   /taxa="3222_contigs"
FT   variation       490
FT                   /colour=4
FT                   /gene=group_620
FT                   /taxa="3222_contigs"
FT   variation       956
FT                   /colour=4
FT                   /gene=group_1216
FT                   /taxa="5403_contigs"
FT   variation       1364
FT                   /colour=4
FT                   /gene=group_833
FT                   /taxa="5202_contigs"
FT   variation       1046
FT                   /colour=4
FT                   /gene=group_1536
FT                   /taxa="5403_contigs"
FT   variation       169
FT                   /colour=4
FT                   /gene=group_216
FT                   /taxa="5403_contigs"
FT   variation       1278
FT                   /colour=10
FT                   /gene=group_494
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       845
FT                   /colour=4
FT                   /gene=group_1465
FT                   /taxa="5403_contigs"
FT   variation       147
FT                   /colour=4
FT                   /gene=group_1427
FT                   /taxa="5403_contigs"
FT   variation       641
FT                   /colour=4
FT                   /gene=group_1332
FT                   /taxa="5403_contigs"
FT   variation       678
FT                   /colour=4
FT                   /gene=group_1324
FT                   /taxa="5403_contigs"
FT   variation       1141
FT                   /colour=10
FT                   /gene=group_483
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1088
FT                   /colour=4
FT                   /gene=group_1641
FT                   /taxa="5403_contigs"
FT   variation       556
FT                   /colour=4
FT                   /gene=group_586
FT                   /taxa="3222_contigs"
FT   variation       897
FT                   /colour=4
FT                   /gene=group_1665
FT                   /taxa="5403_contigs"
FT   variation       343
FT                   /colour=4
FT                   /gene=group_706
FT                   /taxa="3222_contigs"
FT   variation       304
FT                   /colour=4
FT                   /gene=group_997
FT                   /taxa="5202_contigs"
FT   variation       1326
FT                   /colour=10
FT                   /gene=group_215
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1363
FT                   /colour=4
FT                   /gene=group_834
FT                   /taxa="5202_contigs"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_894
FT                   /taxa="5202_contigs"
FT   variation       50
FT                   /colour=4
FT                   /gene=group_874
FT                   /taxa="5202_contigs"
FT   variation       190
FT                   /colour=4
FT                   /gene=clpC_2
FT                   /taxa="3222_contigs"
FT   variation       363
FT                   /colour=4
FT                   /gene=group_1346
FT                   /taxa="5403_contigs"
FT   variation       974
FT                   /colour=4
FT                   /gene=group_1197
FT                   /taxa="5403_contigs"
FT   variation       1172
FT                   /colour=4
FT                   /gene=group_1086
FT                   /taxa="5403_contigs"
FT   variation       503
FT                   /colour=10
FT                   /gene=group_48
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       595
FT                   /colour=4
FT                   /gene=group_1109
FT                   /taxa="5403_contigs"
FT   variation       308
FT                   /colour=10
FT                   /gene=group_659
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       1173
FT                   /colour=4
FT                   /gene=group_499
FT                   /taxa="5403_contigs"
FT   variation       1285
FT                   /colour=4
FT                   /gene=group_837
FT                   /taxa="5202_contigs"
FT   variation       846
FT                   /colour=4
FT                   /gene=group_1466
FT                   /taxa="5403_contigs"
FT   variation       366
FT                   /colour=10
FT                   /gene=pimB
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1031
FT                   /colour=4
FT                   /gene=group_1551
FT                   /taxa="5403_contigs"
FT   variation       1359
FT                   /colour=4
FT                   /gene=group_923
FT                   /taxa="5202_contigs"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_752
FT                   /taxa="3222_contigs"
FT   variation       42
FT                   /colour=4
FT                   /gene=group_866
FT                   /taxa="5202_contigs"
FT   variation       913
FT                   /colour=4
FT                   /gene=group_1361
FT                   /taxa="5403_contigs"
FT   variation       699
FT                   /colour=4
FT                   /gene=group_1282
FT                   /taxa="5403_contigs"
FT   variation       379
FT                   /colour=4
FT                   /gene=group_757
FT                   /taxa="3222_contigs"
FT   variation       803
FT                   /colour=4
FT                   /gene=group_1584
FT                   /taxa="5403_contigs"
FT   variation       1021
FT                   /colour=10
FT                   /gene=Int-Tn_1
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1062
FT                   /colour=4
FT                   /gene=xerC_5
FT                   /taxa="5403_contigs"
FT   variation       856
FT                   /colour=4
FT                   /gene=group_1078
FT                   /taxa="5403_contigs"
FT   variation       131
FT                   /colour=4
FT                   /gene=group_525
FT                   /taxa="5403_contigs"
FT   variation       233
FT                   /colour=4
FT                   /gene=group_1407
FT                   /taxa="5403_contigs"
FT   variation       966
FT                   /colour=4
FT                   /gene=natA_4
FT                   /taxa="5403_contigs"
FT   variation       62
FT                   /colour=4
FT                   /gene=group_58
FT                   /taxa="5202_contigs"
FT   variation       1332
FT                   /colour=4
FT                   /gene=group_931
FT                   /taxa="5202_contigs"
FT   variation       1045
FT                   /colour=4
FT                   /gene=group_1537
FT                   /taxa="5403_contigs"
FT   variation       1376
FT                   /colour=10
FT                   /gene=group_16
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       952
FT                   /colour=4
FT                   /gene=group_1069
FT                   /taxa="5403_contigs"
FT   variation       175
FT                   /colour=4
FT                   /gene=group_1570
FT                   /taxa="5403_contigs"
FT   variation       1038
FT                   /colour=4
FT                   /gene=group_1544
FT                   /taxa="5403_contigs"
FT   variation       1159
FT                   /colour=4
FT                   /gene=group_1518
FT                   /taxa="5403_contigs"
FT   variation       1067
FT                   /colour=4
FT                   /gene=group_943
FT                   /taxa="5202_contigs"
FT   variation       1155
FT                   /colour=4
FT                   /gene=group_1516
FT                   /taxa="5403_contigs"
FT   variation       912
FT                   /colour=4
FT                   /gene=group_1362
FT                   /taxa="5403_contigs"
FT   variation       1259
FT                   /colour=4
FT                   /gene=group_1185
FT                   /taxa="5403_contigs"
FT   variation       145
FT                   /colour=4
FT                   /gene=group_1425
FT                   /taxa="5403_contigs"
FT   variation       286
FT                   /colour=4
FT                   /gene=group_1033
FT                   /taxa="5202_contigs"
FT   variation       841
FT                   /colour=4
FT                   /gene=sorD
FT                   /taxa="5403_contigs"
FT   variation       211
FT                   /colour=4
FT                   /gene=group_772
FT                   /taxa="5202_contigs"
FT   variation       511
FT                   /colour=4
FT                   /gene=group_1253
FT                   /taxa="5403_contigs"
FT   variation       252
FT                   /colour=4
FT                   /gene=group_935
FT                   /taxa="5202_contigs"
FT   variation       539
FT                   /colour=4
FT                   /gene=group_569
FT                   /taxa="3222_contigs"
FT   variation       562
FT                   /colour=4
FT                   /gene=group_543
FT                   /taxa="3222_contigs"
FT   variation       707
FT                   /colour=4
FT                   /gene=group_1290
FT                   /taxa="5403_contigs"
FT   variation       998
FT                   /colour=4
FT                   /gene=group_1355
FT                   /taxa="5403_contigs"
FT   variation       535
FT                   /colour=4
FT                   /gene=group_120
FT                   /taxa="3222_contigs"
FT   variation       157
FT                   /colour=4
FT                   /gene=araC
FT                   /taxa="5403_contigs"
FT   variation       45
FT                   /colour=4
FT                   /gene=group_869
FT                   /taxa="5202_contigs"
FT   variation       1226
FT                   /colour=4
FT                   /gene=group_810
FT                   /taxa="5202_contigs"
FT   variation       1111
FT                   /colour=4
FT                   /gene=group_968
FT                   /taxa="5202_contigs"
FT   variation       1325
FT                   /colour=10
FT                   /gene=group_213
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       938
FT                   /colour=4
FT                   /gene=Int-Tn_4
FT                   /taxa="5403_contigs"
FT   variation       1235
FT                   /colour=4
FT                   /gene=hhaIM_1
FT                   /taxa="5202_contigs"
FT   variation       1160
FT                   /colour=4
FT                   /gene=group_500
FT                   /taxa="5403_contigs"
FT   variation       341
FT                   /colour=4
FT                   /gene=group_708
FT                   /taxa="3222_contigs"
FT   variation       1110
FT                   /colour=4
FT                   /gene=clpP1
FT                   /taxa="5202_contigs"
FT   variation       1089
FT                   /colour=4
FT                   /gene=group_1642
FT                   /taxa="5403_contigs"
FT   variation       819
FT                   /colour=4
FT                   /gene=group_529
FT                   /taxa="5403_contigs"
FT   variation       870
FT                   /colour=4
FT                   /gene=group_1398
FT                   /taxa="5403_contigs"
FT   variation       356
FT                   /colour=10
FT                   /gene=group_591
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1342
FT                   /colour=4
FT                   /gene=yddE_2
FT                   /taxa="5202_contigs"
FT   variation       1071
FT                   /colour=4
FT                   /gene=group_950
FT                   /taxa="5202_contigs"
FT   variation       1265
FT                   /colour=4
FT                   /gene=group_1179
FT                   /taxa="5403_contigs"
FT   variation       142
FT                   /colour=4
FT                   /gene=group_1422
FT                   /taxa="5403_contigs"
FT   variation       869
FT                   /colour=4
FT                   /gene=dctP
FT                   /taxa="5403_contigs"
FT   variation       454
FT                   /colour=10
FT                   /gene=group_50
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       117
FT                   /colour=10
FT                   /gene=pgdA_1
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       540
FT                   /colour=4
FT                   /gene=group_140
FT                   /taxa="3222_contigs"
FT   variation       996
FT                   /colour=4
FT                   /gene=group_1343
FT                   /taxa="5403_contigs"
FT   variation       580
FT                   /colour=4
FT                   /gene=group_1095
FT                   /taxa="5403_contigs"
FT   variation       1241
FT                   /colour=4
FT                   /gene=group_1694
FT                   /taxa="5403_contigs"
FT   variation       578
FT                   /colour=4
FT                   /gene=group_1093
FT                   /taxa="5403_contigs"
FT   variation       548
FT                   /colour=4
FT                   /gene=group_574
FT                   /taxa="3222_contigs"
FT   variation       807
FT                   /colour=4
FT                   /gene=group_1588
FT                   /taxa="5403_contigs"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_1037
FT                   /taxa="5202_contigs"
FT   variation       22
FT                   /colour=10
FT                   /gene=group_846
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       504
FT                   /colour=10
FT                   /gene=exuT
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       531
FT                   /colour=10
FT                   /gene=group_1018
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       514
FT                   /colour=4
FT                   /gene=group_540
FT                   /taxa="3222_contigs"
FT   variation       579
FT                   /colour=4
FT                   /gene=lyc
FT                   /taxa="5403_contigs"
FT   variation       1008
FT                   /colour=4
FT                   /gene=group_76
FT                   /taxa="5403_contigs"
FT   variation       187
FT                   /colour=4
FT                   /gene=group_689
FT                   /taxa="3222_contigs"
FT   variation       133
FT                   /colour=4
FT                   /gene=group_1414
FT                   /taxa="5403_contigs"
FT   variation       337
FT                   /colour=4
FT                   /gene=group_714
FT                   /taxa="3222_contigs"
FT   variation       1310
FT                   /colour=4
FT                   /gene=group_1008
FT                   /taxa="5202_contigs"
FT   variation       1306
FT                   /colour=10
FT                   /gene=natA_2
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       292
FT                   /colour=4
FT                   /gene=group_1036
FT                   /taxa="5202_contigs"
FT   variation       559
FT                   /colour=4
FT                   /gene=group_43
FT                   /taxa="3222_contigs"
FT   variation       593
FT                   /colour=4
FT                   /gene=group_1107
FT                   /taxa="5403_contigs"
FT   variation       255
FT                   /colour=10
FT                   /gene=group_331
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       607
FT                   /colour=4
FT                   /gene=group_1147
FT                   /taxa="5403_contigs"
FT   variation       124
FT                   /colour=4
FT                   /gene=gseA
FT                   /taxa="5403_contigs"
FT   variation       1149
FT                   /colour=4
FT                   /gene=group_1513
FT                   /taxa="5403_contigs"
FT   variation       815
FT                   /colour=4
FT                   /gene=group_1596
FT                   /taxa="5403_contigs"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_562
FT                   /taxa="3222_contigs"
FT   variation       733
FT                   /colour=4
FT                   /gene=group_1451
FT                   /taxa="5403_contigs"
FT   variation       1294
FT                   /colour=4
FT                   /gene=aadK_4
FT                   /taxa="5403_contigs"
FT   variation       16
FT                   /colour=10
FT                   /gene=group_20
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       307
FT                   /colour=4
FT                   /gene=group_994
FT                   /taxa="5202_contigs"
FT   variation       1256
FT                   /colour=4
FT                   /gene=group_1188
FT                   /taxa="5403_contigs"
FT   variation       313
FT                   /colour=10
FT                   /gene=group_595
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       722
FT                   /colour=4
FT                   /gene=group_1440
FT                   /taxa="5403_contigs"
FT   variation       156
FT                   /colour=4
FT                   /gene=bca
FT                   /taxa="5403_contigs"
FT   variation       967
FT                   /colour=4
FT                   /gene=group_1157
FT                   /taxa="5403_contigs"
FT   variation       44
FT                   /colour=4
FT                   /gene=group_868
FT                   /taxa="5202_contigs"
FT   variation       1377
FT                   /colour=4
FT                   /gene=group_988
FT                   /taxa="5202_contigs"
FT   variation       853
FT                   /colour=4
FT                   /gene=group_1075
FT                   /taxa="5403_contigs"
FT   variation       428
FT                   /colour=4
FT                   /gene=group_643
FT                   /taxa="3222_contigs"
FT   variation       1082
FT                   /colour=4
FT                   /gene=group_1635
FT                   /taxa="5403_contigs"
FT   variation       1035
FT                   /colour=4
FT                   /gene=group_1547
FT                   /taxa="5403_contigs"
FT   variation       919
FT                   /colour=4
FT                   /gene=group_1405
FT                   /taxa="5403_contigs"
FT   variation       617
FT                   /colour=4
FT                   /gene=group_1137
FT                   /taxa="5403_contigs"
FT   variation       1292
FT                   /colour=4
FT                   /gene=tarD
FT                   /taxa="5202_contigs"
FT   variation       30
FT                   /colour=10
FT                   /gene=group_854
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       930
FT                   /colour=4
FT                   /gene=yhdJ
FT                   /taxa="5403_contigs"
FT   variation       734
FT                   /colour=4
FT                   /gene=group_1450
FT                   /taxa="5403_contigs"
FT   variation       163
FT                   /colour=4
FT                   /gene=manX_6
FT                   /taxa="5403_contigs"
FT   variation       369
FT                   /colour=10
FT                   /gene=rfbB
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       345
FT                   /colour=4
FT                   /gene=group_704
FT                   /taxa="3222_contigs"
FT   variation       1302
FT                   /colour=10
FT                   /gene=degA_1
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       876
FT                   /colour=4
FT                   /gene=group_520
FT                   /taxa="5403_contigs"
FT   variation       138
FT                   /colour=4
FT                   /gene=group_1418
FT                   /taxa="5403_contigs"
FT   variation       470
FT                   /colour=4
FT                   /gene=group_563
FT                   /taxa="3222_contigs"
FT   variation       433
FT                   /colour=4
FT                   /gene=group_674
FT                   /taxa="3222_contigs"
FT   variation       1346
FT                   /colour=10
FT                   /gene=group_990
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       416
FT                   /colour=4
FT                   /gene=yurK_1
FT                   /taxa="3222_contigs"
FT   variation       302
FT                   /colour=4
FT                   /gene=group_998
FT                   /taxa="5202_contigs"
FT   variation       766
FT                   /colour=4
FT                   /gene=zinT
FT                   /taxa="5403_contigs"
FT   variation       277
FT                   /colour=4
FT                   /gene=group_625
FT                   /taxa="3222_contigs"
FT   variation       1132
FT                   /colour=4
FT                   /gene=group_954
FT                   /taxa="5202_contigs"
FT   variation       164
FT                   /colour=4
FT                   /gene=manZ_10
FT                   /taxa="5403_contigs"
FT   variation       852
FT                   /colour=4
FT                   /gene=lptB
FT                   /taxa="5403_contigs"
FT   variation       103
FT                   /colour=4
FT                   /gene=panD
FT                   /taxa="5403_contigs"
FT   variation       701
FT                   /colour=4
FT                   /gene=group_1284
FT                   /taxa="5403_contigs"
FT   variation       1135
FT                   /colour=4
FT                   /gene=group_510
FT                   /taxa="5403_contigs"
FT   variation       206
FT                   /colour=4
FT                   /gene=group_776
FT                   /taxa="5202_contigs"
FT   variation       171
FT                   /colour=4
FT                   /gene=group_1574
FT                   /taxa="5403_contigs"
FT   variation       1163
FT                   /colour=4
FT                   /gene=group_1520
FT                   /taxa="5403_contigs"
FT   variation       412
FT                   /colour=4
FT                   /gene=group_727
FT                   /taxa="3222_contigs"
FT   variation       344
FT                   /colour=4
FT                   /gene=levD_2
FT                   /taxa="3222_contigs"
FT   variation       1100
FT                   /colour=4
FT                   /gene=group_979
FT                   /taxa="5202_contigs"
FT   variation       658
FT                   /colour=4
FT                   /gene=group_1306
FT                   /taxa="5403_contigs"
FT   variation       231
FT                   /colour=10
FT                   /gene=group_112
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       353
FT                   /colour=10
FT                   /gene=Int-Tn
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       847
FT                   /colour=4
FT                   /gene=group_1082
FT                   /taxa="5403_contigs"
FT   variation       1201
FT                   /colour=10
FT                   /gene=csp
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       636
FT                   /colour=4
FT                   /gene=dpnA
FT                   /taxa="5403_contigs"
FT   variation       251
FT                   /colour=4
FT                   /gene=group_4
FT                   /taxa="5202_contigs"
FT   variation       525
FT                   /colour=4
FT                   /gene=group_606
FT                   /taxa="3222_contigs"
FT   variation       1057
FT                   /colour=4
FT                   /gene=group_504
FT                   /taxa="5403_contigs"
FT   variation       1301
FT                   /colour=4
FT                   /gene=aadK_3
FT                   /taxa="5403_contigs"
FT   variation       339
FT                   /colour=4
FT                   /gene=group_716
FT                   /taxa="3222_contigs"
FT   variation       1244
FT                   /colour=4
FT                   /gene=group_822
FT                   /taxa="5202_contigs"
FT   variation       281
FT                   /colour=4
FT                   /gene=arsD_1
FT                   /taxa="3222_contigs"
FT   variation       842
FT                   /colour=4
FT                   /gene=manZ_8
FT                   /taxa="5403_contigs"
FT   variation       1208
FT                   /colour=4
FT                   /gene=group_519
FT                   /taxa="5403_contigs"
FT   variation       423
FT                   /colour=4
FT                   /gene=licC_3
FT                   /taxa="3222_contigs"
FT   variation       460
FT                   /colour=4
FT                   /gene=azoB
FT                   /taxa="3222_contigs"
FT   variation       600
FT                   /colour=4
FT                   /gene=group_1114
FT                   /taxa="5403_contigs"
FT   variation       978
FT                   /colour=4
FT                   /gene=mazF_2
FT                   /taxa="5403_contigs"
FT   variation       1254
FT                   /colour=10
FT                   /gene=group_164
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1234
FT                   /colour=4
FT                   /gene=group_818
FT                   /taxa="5202_contigs"
FT   variation       615
FT                   /colour=4
FT                   /gene=group_1139
FT                   /taxa="5403_contigs"
FT   variation       322
FT                   /colour=4
FT                   /gene=yydJ
FT                   /taxa="5403_contigs"
FT   variation       560
FT                   /colour=4
FT                   /gene=group_6
FT                   /taxa="3222_contigs"
FT   variation       935
FT                   /colour=4
FT                   /gene=group_1209
FT                   /taxa="5403_contigs"
FT   variation       120
FT                   /colour=10
FT                   /gene=ltaS2
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       748
FT                   /colour=4
FT                   /gene=gatB_1
FT                   /taxa="5403_contigs"
FT   variation       1187
FT                   /colour=4
FT                   /gene=group_523
FT                   /taxa="5403_contigs"
FT   variation       647
FT                   /colour=4
FT                   /gene=group_1326
FT                   /taxa="5403_contigs"
FT   variation       15
FT                   /colour=10
FT                   /gene=group_474
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       198
FT                   /colour=10
FT                   /gene=esaA
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       1312
FT                   /colour=4
FT                   /gene=mftC
FT                   /taxa="5202_contigs"
FT   variation       812
FT                   /colour=4
FT                   /gene=group_1593
FT                   /taxa="5403_contigs"
FT   variation       530
FT                   /colour=4
FT                   /gene=group_609
FT                   /taxa="3222_contigs"
FT   variation       375
FT                   /colour=10
FT                   /gene=group_433
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       745
FT                   /colour=4
FT                   /gene=fabG_1
FT                   /taxa="5403_contigs"
FT   variation       703
FT                   /colour=4
FT                   /gene=group_1286
FT                   /taxa="5403_contigs"
FT   variation       1177
FT                   /colour=4
FT                   /gene=group_827
FT                   /taxa="5202_contigs"
FT   variation       403
FT                   /colour=4
FT                   /gene=group_687
FT                   /taxa="3222_contigs"
FT   variation       408
