FT   variation       1106
FT                   /gene=group_628
FT                   /taxa="3222_contigs"
FT   variation       2769
FT                   /colour=2
FT                   /gene=group_3590
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2844
FT                   /colour=2
FT                   /gene=yqiK
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2523
FT                   /colour=2
FT                   /gene=group_2917
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       490
FT                   /colour=2
FT                   /gene=dinG
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       796
FT                   /colour=2
FT                   /gene=cdhR
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1771
FT                   /colour=4
FT                   /gene=group_1022
FT                   /taxa="5202_contigs"
FT   variation       1719
FT                   /colour=2
FT                   /gene=agaS
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3012
FT                   /colour=2
FT                   /gene=recQ_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1997
FT                   /colour=4
FT                   /gene=group_1459
FT                   /taxa="5403_contigs"
FT   variation       3380
FT                   /colour=2
FT                   /gene=soj_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       79
FT                   /colour=4
FT                   /gene=group_1680
FT                   /taxa="5403_contigs"
FT   variation       1874
FT                   /colour=2
FT                   /gene=group_2299
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3436
FT                   /colour=2
FT                   /gene=group_3334
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       668
FT                   /colour=2
FT                   /gene=thiD
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2493
FT                   /colour=2
FT                   /gene=patA_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       718
FT                   /colour=2
FT                   /gene=sdhA_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       310
FT                   /colour=2
FT                   /gene=dapE_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2731
FT                   /colour=10
FT                   /gene=group_291
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       3192
FT                   /colour=2
FT                   /gene=manZ_6
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2065
FT                   /colour=2
FT                   /gene=pfkB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1346
FT                   /colour=2
FT                   /gene=murC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2385
FT                   /colour=4
FT                   /gene=group_1500
FT                   /taxa="5403_contigs"
FT   variation       614
FT                   /colour=4
FT                   /gene=inlJ
FT                   /taxa="5403_contigs"
FT   variation       2128
FT                   /colour=2
FT                   /gene=group_401
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3047
FT                   /colour=4
FT                   /gene=group_3
FT                   /taxa="3222_contigs"
FT   variation       536
FT                   /colour=4
FT                   /gene=acm
FT                   /taxa="5202_contigs"
FT   variation       3026
FT                   /colour=2
FT                   /gene=group_2367
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1337
FT                   /colour=2
FT                   /gene=pgl
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3
FT                   /colour=4
FT                   /gene=group_1647
FT                   /taxa="5403_contigs"
FT   variation       324
FT                   /colour=2
FT                   /gene=group_3397
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3260
FT                   /colour=4
FT                   /gene=group_654
FT                   /taxa="3222_contigs"
FT   variation       1131
FT                   /colour=2
FT                   /gene=group_2016
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2822
FT                   /colour=2
FT                   /gene=rodA_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1934
FT                   /colour=2
FT                   /gene=sorF
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       626
FT                   /colour=4
FT                   /gene=group_907
FT                   /taxa="5202_contigs"
FT   variation       949
FT                   /colour=4
FT                   /gene=group_1087
FT                   /taxa="5403_contigs"
FT   variation       3349
FT                   /colour=4
FT                   /gene=group_1302
FT                   /taxa="5403_contigs"
FT   variation       228
FT                   /colour=10
FT                   /gene=group_143
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       97
FT                   /colour=10
FT                   /gene=group_413
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       2881
FT                   /colour=2
FT                   /gene=malF
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2357
FT                   /colour=4
FT                   /gene=tipA_2
FT                   /taxa="5403_contigs"
FT   variation       1630
FT                   /colour=2
FT                   /gene=group_3268
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       947
FT                   /colour=4
FT                   /gene=group_828
FT                   /taxa="5202_contigs"
FT   variation       3351
FT                   /colour=4
FT                   /gene=group_1300
FT                   /taxa="5403_contigs"
FT   variation       1562
FT                   /colour=2
FT                   /gene=group_104
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       590
FT                   /colour=2
FT                   /gene=group_2627
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2021
FT                   /colour=2
FT                   /gene=ccpB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1331
FT                   /colour=2
FT                   /gene=group_2411
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1487
FT                   /colour=10
FT                   /gene=group_5
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1550
FT                   /colour=2
FT                   /gene=cinA_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1668
FT                   /colour=10
FT                   /gene=group_453
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       1195
FT                   /colour=2
FT                   /gene=por_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2481
FT                   /colour=2
FT                   /gene=pyrC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       261
FT                   /colour=2
FT                   /gene=groS
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3124
FT                   /colour=2
FT                   /gene=nagA_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2273
FT                   /colour=2
FT                   /gene=galK_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       473
FT                   /colour=4
FT                   /gene=group_683
FT                   /taxa="3222_contigs"
FT   variation       3225
FT                   /colour=4
FT                   /gene=group_513
FT                   /taxa="5403_contigs"
FT   variation       302
FT                   /colour=2
FT                   /gene=rihA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1647
FT                   /colour=4
FT                   /gene=group_1211
FT                   /taxa="5403_contigs"
FT   variation       2504
FT                   /colour=2
FT                   /gene=group_2068
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3237
FT                   /colour=4
FT                   /gene=group_1182
FT                   /taxa="5403_contigs"
FT   variation       2942
FT                   /colour=2
FT                   /gene=trxA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2914
FT                   /colour=2
FT                   /gene=cshB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       220
FT                   /colour=4
FT                   /gene=yjcD
FT                   /taxa="5403_contigs"
FT   variation       671
FT                   /colour=2
FT                   /gene=ribZ_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2452
FT                   /colour=2
FT                   /gene=gpsA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2009
FT                   /colour=2
FT                   /gene=ldhB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2199
FT                   /colour=4
FT                   /gene=group_1020
FT                   /taxa="5202_contigs"
FT   variation       2545
FT                   /colour=2
FT                   /gene=rnhB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_1377
FT                   /taxa="5403_contigs"
FT   variation       3500
FT                   /colour=2
FT                   /gene=rplD
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       790
FT                   /colour=2
FT                   /gene=mutY
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       350
FT                   /colour=2
FT                   /gene=spxA_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       483
FT                   /colour=4
FT                   /gene=group_1159
FT                   /taxa="5403_contigs"
FT   variation       2146
FT                   /colour=2
FT                   /gene=group_405
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       606
FT                   /colour=10
FT                   /gene=ugpA
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_685
FT                   /taxa="3222_contigs"
FT   variation       3042
FT                   /colour=2
FT                   /gene=ettA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       12
FT                   /colour=4
FT                   /gene=group_1660
FT                   /taxa="5403_contigs"
FT   variation       1197
FT                   /colour=2
FT                   /gene=cdaR_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       315
FT                   /colour=2
FT                   /gene=uacT
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1702
FT                   /colour=4
FT                   /gene=copZ
FT                   /taxa="5202_contigs"
FT   variation       1788
FT                   /colour=4
FT                   /gene=group_1004
FT                   /taxa="5202_contigs"
FT   variation       2929
FT                   /colour=2
FT                   /gene=moaC
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3190
FT                   /colour=2
FT                   /gene=levE_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2558
FT                   /colour=2
FT                   /gene=hmuU_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       347
FT                   /colour=2
FT                   /gene=group_141
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3417
FT                   /colour=2
FT                   /gene=gyrB_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2940
FT                   /colour=2
FT                   /gene=group_2267
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       906
FT                   /colour=4
FT                   /gene=group_1696
FT                   /taxa="5403_contigs"
FT   variation       2501
FT                   /colour=2
FT                   /gene=chrR
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1179
FT                   /colour=4
FT                   /gene=group_1138
FT                   /taxa="5403_contigs"
FT   variation       2081
FT                   /colour=4
FT                   /gene=group_1358
FT                   /taxa="5403_contigs"
FT   variation       489
FT                   /colour=2
FT                   /gene=group_162
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       751
FT                   /colour=2
FT                   /gene=pspA_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3539
FT                   /colour=2
FT                   /gene=hslO
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1899
FT                   /colour=2
FT                   /gene=kdgK
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2565
FT                   /colour=2
FT                   /gene=pdtaS
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1718
FT                   /colour=2
FT                   /gene=yvoA_3
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       303
FT                   /colour=2
FT                   /gene=cobQ
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1687
FT                   /colour=4
FT                   /gene=group_1404
FT                   /taxa="5403_contigs"
FT   variation       2819
FT                   /colour=2
FT                   /gene=group_2800
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2173
FT                   /colour=2
FT                   /gene=group_2042
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1729
FT                   /colour=2
FT                   /gene=group_444
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1359
FT                   /colour=10
FT                   /gene=group_466
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       1816
FT                   /colour=2
FT                   /gene=group_3365
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       119
FT                   /colour=4
FT                   /gene=group_748
FT                   /taxa="3222_contigs"
FT   variation       886
FT                   /colour=4
FT                   /gene=group_1372
FT                   /taxa="5403_contigs"
FT   variation       3079
FT                   /colour=2
FT                   /gene=group_3062
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       373
FT                   /colour=2
FT                   /gene=argS
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       281
FT                   /colour=2
FT                   /gene=atpG
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       840
FT                   /colour=4
FT                   /gene=lytA_1
FT                   /taxa="5202_contigs"
FT   variation       2183
FT                   /colour=4
FT                   /gene=ykoT
FT                   /taxa="3222_contigs"
FT   variation       1806
FT                   /colour=2
FT                   /gene=adaB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1155
FT                   /colour=4
FT                   /gene=group_128
FT                   /taxa="3222_contigs"
FT   variation       2464
FT                   /colour=2
FT                   /gene=group_307
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3309
FT                   /colour=2
FT                   /gene=sdhB_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1677
FT                   /colour=10
FT                   /gene=group_734
FT                   /taxa="3222_contigs 5202_contigs"
FT   variation       1522
FT                   /colour=2
FT                   /gene=sorB_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1674
FT                   /colour=4
FT                   /gene=group_737
FT                   /taxa="3222_contigs"
FT   variation       2432
FT                   /colour=4
FT                   /gene=ribZ_3
FT                   /taxa="5202_contigs"
FT   variation       693
FT                   /colour=2
FT                   /gene=patA_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1408
FT                   /colour=4
FT                   /gene=group_1575
FT                   /taxa="5403_contigs"
FT   variation       2864
FT                   /colour=4
FT                   /gene=group_773
FT                   /taxa="5202_contigs"
FT   variation       1004
FT                   /colour=4
FT                   /gene=cmpC
FT                   /taxa="3222_contigs"
FT   variation       174
FT                   /colour=2
FT                   /gene=sepF
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3572
FT                   /colour=10
FT                   /gene=group_722
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       2800
FT                   /colour=2
FT                   /gene=group_371
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1882
FT                   /colour=2
FT                   /gene=mtlA_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       572
FT                   /colour=10
FT                   /gene=group_760
FT                   /taxa="3222_contigs 5403_contigs"
FT   variation       2341
FT                   /colour=4
FT                   /gene=group_212
FT                   /taxa="5202_contigs"
FT   variation       2107
FT                   /colour=2
FT                   /gene=rlmCD_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1547
FT                   /colour=2
FT                   /gene=rny
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3000
FT                   /colour=2
FT                   /gene=group_1888
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3178
FT                   /colour=2
FT                   /gene=ricR
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3354
FT                   /colour=4
FT                   /gene=group_1297
FT                   /taxa="5403_contigs"
FT   variation       850
FT                   /colour=4
FT                   /gene=group_974
FT                   /taxa="5202_contigs"
FT   variation       646
FT                   /colour=4
FT                   /gene=group_1353
FT                   /taxa="5403_contigs"
FT   variation       3239
FT                   /colour=4
FT                   /gene=group_1184
FT                   /taxa="5403_contigs"
FT   variation       3048
FT                   /colour=4
FT                   /gene=group_613
FT                   /taxa="3222_contigs"
FT   variation       3316
FT                   /colour=2
FT                   /gene=arcB
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       996
FT                   /colour=4
FT                   /gene=group_1089
FT                   /taxa="5403_contigs"
FT   variation       2546
FT                   /colour=2
FT                   /gene=dprA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2687
FT                   /colour=4
FT                   /gene=tarK
FT                   /taxa="5403_contigs"
FT   variation       884
FT                   /colour=4
FT                   /gene=group_1371
FT                   /taxa="5403_contigs"
FT   variation       3256
FT                   /colour=2
FT                   /gene=greA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1523
FT                   /colour=2
FT                   /gene=manZ_4
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       379
FT                   /colour=4
FT                   /gene=group_909
FT                   /taxa="5202_contigs"
FT   variation       642
FT                   /colour=4
FT                   /gene=group_57
FT                   /taxa="3222_contigs"
FT   variation       2401
FT                   /colour=4
FT                   /gene=group_60
FT                   /taxa="5202_contigs"
FT   variation       123
FT                   /colour=2
FT                   /gene=arlS
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       753
FT                   /colour=2
FT                   /gene=rlmA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       182
FT                   /colour=2
FT                   /gene=pbpX_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1153
FT                   /colour=10
FT                   /gene=group_472
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       522
FT                   /colour=4
FT                   /gene=group_47
FT                   /taxa="3222_contigs"
FT   variation       2595
FT                   /colour=4
FT                   /gene=group_620
FT                   /taxa="3222_contigs"
FT   variation       1251
FT                   /colour=2
FT                   /gene=group_3613
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2265
FT                   /colour=2
FT                   /gene=ybdH_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2316
FT                   /colour=4
FT                   /gene=group_1216
FT                   /taxa="5403_contigs"
FT   variation       375
FT                   /colour=2
FT                   /gene=group_3565
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1255
FT                   /colour=4
FT                   /gene=group_833
FT                   /taxa="5202_contigs"
FT   variation       3218
FT                   /colour=2
FT                   /gene=valS
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       977
FT                   /colour=4
FT                   /gene=group_1536
FT                   /taxa="5403_contigs"
FT   variation       1407
FT                   /colour=4
FT                   /gene=group_216
FT                   /taxa="5403_contigs"
FT   variation       1614
FT                   /colour=2
FT                   /gene=licC_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1744
FT                   /colour=2
FT                   /gene=purF
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3620
FT                   /colour=10
FT                   /gene=group_494
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       2276
FT                   /colour=2
FT                   /gene=dppE_6
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2842
FT                   /colour=2
FT                   /gene=group_2660
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       411
FT                   /colour=2
FT                   /gene=gpmA_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3519
FT                   /colour=2
FT                   /gene=secY
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3033
FT                   /colour=2
FT                   /gene=aroA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1991
FT                   /colour=4
FT                   /gene=group_1465
FT                   /taxa="5403_contigs"
FT   variation       3129
FT                   /colour=2
FT                   /gene=pepA
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       591
FT                   /colour=2
FT                   /gene=group_2305
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1447
FT                   /colour=4
FT                   /gene=group_1427
FT                   /taxa="5403_contigs"
FT   variation       2053
FT                   /colour=2
FT                   /gene=group_2138
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1016
FT                   /colour=2
FT                   /gene=group_418
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3008
FT                   /colour=2
FT                   /gene=fmnP
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3276
FT                   /colour=4
FT                   /gene=group_1332
FT                   /taxa="5403_contigs"
FT   variation       98
FT                   /colour=2
FT                   /gene=group_2310
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       2831
FT                   /colour=2
FT                   /gene=dnaJ_1
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1064
FT                   /colour=2
FT                   /gene=group_2231
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3268
FT                   /colour=4
FT                   /gene=group_1324
FT                   /taxa="5403_contigs"
FT   variation       822
FT                   /colour=10
FT                   /gene=group_483
FT                   /taxa="5202_contigs 5403_contigs"
FT   variation       876
FT                   /colour=4
FT                   /gene=group_1641
FT                   /taxa="5403_contigs"
FT   variation       2574
FT                   /colour=2
FT                   /gene=pduL
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       1901
FT                   /colour=2
FT                   /gene=gno
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3520
FT                   /colour=2
FT                   /gene=adk
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       706
FT                   /colour=2
FT                   /gene=yceM
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3526
FT                   /colour=2
FT                   /gene=rplQ
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       3427
FT                   /colour=4
FT                   /gene=group_586
FT                   /taxa="3222_contigs"
FT   variation       3529
FT                   /colour=2
FT                   /gene=yxeP_2
FT                   /taxa="3222_contigs 5202_contigs 5403_contigs"
FT   variation       81
FT                   /colour=4
